Age,Gender,Income,Education,Marital Status,Number of Children,Home Ownership,Credit Score,Loan amount,EMI,Inhand Sallary,Eligibility,Credit card limit (T),Range
25,Female,50000,Bachelor's Degree,Single,0,Rented,High,6000000,16666.67,33333,Approved,125000,1 - 1.5
30,Male,100000,Master's Degree,Married,2,Owned,High,10000000,33333.33,66667,Approved,250000,1.5 - 3
35,Female,75000,Doctorate,Married,1,Owned,High,6000000,25000.00,50000,Approved,187500,1.5 - 3
40,Male,125000,High School Diploma,Single,0,Owned,High,7500000,41666.67,83333,Approved,312500,3 - 4.5
45,Female,100000,Bachelor's Degree,Married,3,Owned,High,4000000,33333.33,66667,Approved,250000,1.5 - 3
50,Male,150000,Master's Degree,,0,Owned,High,3000000,50000.00,100000,Approved,375000,3 - 4.5
26,Female,40000,Associate's Degree,,0,Rented,Average,4640000,13333.33,26667,Rejected,0,0
31,Male,60000,Bachelor's Degree,Single,0,Rented,Average,5760000,20000.00,40000,Approved,150000,1.5 - 3
36,Female,80000,Master's Degree,Married,2,Owned,High,6080000,26666.67,53333,Approved,200000,1.5 - 3
41,Male,105000,Doctorate,Single,0,Owned,High,5880000,35000.00,70000,Approved,262500,1.5 - 3
46,Female,90000,High School Diploma,,1,Owned,High,3240000,30000.00,60000,Approved,225000,1.5 - 3
51,Male,135000,Bachelor's Degree,Married,0,Owned,High,2160000,45000.00,90000,Approved,337500,3 - 4.5
27,Female,35000,High School Diploma,Single,0,Rented,Low,1120000,11666.67,23333,Rejected,0,0
32,Male,55000,Associate's Degree,Single,0,Rented,Average,5060000,18333.33,36667,Approved,137500,1 - 1.5
37,Female,70000,Bachelor's Degree,Married,2,Owned,High,5040000,23333.33,46667,Approved,175000,1.5 - 3
42,Male,95000,Master's Degree,Single,0,Owned,High,4940000,31666.67,63333,Approved,237500,1.5 - 3
47,Female,85000,Doctorate,Married,1,Owned,High,2720000,28333.33,56667,Approved,212500,1.5 - 3
52,Male,125000,High School Diploma,Married,0,Owned,High,1500000,41666.67,83333,Approved,312500,3 - 4.5
28,Female,30000,Associate's Degree,Single,0,,Low,840000,10000.00,20000,Rejected,0,0
33,Male,50000,High School Diploma,Single,0,Rented,Average,4400000,16666.67,33333,Rejected,0,0
38,Female,65000,Bachelor's Degree,Married,2,Owned,High,4420000,21666.67,43333,Approved,162500,1.5 - 3
43,Male,80000,Master's Degree,Single,0,Owned,High,3840000,26666.67,53333,Approved,200000,1.5 - 3
48,Female,70000,Doctorate,Married,1,Owned,High,1960000,23333.33,46667,Approved,175000,1.5 - 3
53,Male,115000,Associate's Degree,,0,Owned,High,920000,38333.33,76667,Approved,287500,1.5 - 3
29,Female,25000,High School Diploma,,0,Rented,Low,,,25000,Rejected,0,0
34,Male,45000,Associate's Degree,Single,0,Rented,Average,3780000,15000.00,30000,Rejected,0,0
39,Female,60000,Bachelor's Degree,Married,2,Owned,High,3840000,20000.00,40000,Approved,150000,1.5 - 3
44,Male,75000,Master's Degree,Single,0,Owned,High,3300000,25000.00,50000,Approved,187500,1.5 - 3
49,Female,65000,Doctorate,Married,1,Owned,High,1560000,21666.67,43333,Approved,162500,1.5 - 3
25,Female,55000,Bachelor's Degree,Single,0,Rented,Average,6600000,18333.33,36667,Approved,137500,1 - 1.5
30,Male,105000,Master's Degree,,2,Owned,High,10500000,35000.00,70000,Approved,262500,1.5 - 3
35,Female,80000,Doctorate,,1,Owned,High,6400000,26666.67,53333,Approved,200000,1.5 - 3
40,Male,130000,High School Diploma,Single,0,Owned,High,7800000,43333.33,86667,Approved,325000,3 - 4.5
45,Female,105000,Bachelor's Degree,Married,3,Owned,High,4200000,35000.00,70000,Approved,262500,1.5 - 3
50,Male,155000,Master's Degree,Married,0,Owned,High,3100000,51666.67,103333,Approved,387500,3 - 4.5
26,Female,45000,Associate's Degree,Single,0,Rented,Average,5220000,15000.00,30000,Rejected,0,0
31,Male,65000,Bachelor's Degree,Single,0,Rented,Average,6240000,21666.67,43333,Approved,162500,1.5 - 3
36,Female,85000,Master's Degree,Married,2,Owned,High,6460000,28333.33,56667,Approved,212500,1.5 - 3
